id,title,er,er_normalized,sentiment_score,sentiment_label,approval_score,total_interaction
115661221140479,真没白等！华为Mate 80 全系列详细测试体验「科技美学体验」,4.666345452512658,0.6165413533834586,0.029196519404649734,负面,0.3816034197919351,31368.0
115066317836435,万字解析，华为是如何成为中国科技王牌的？,2.007725114669671,0.19924812030075187,0.0021674211602658033,负面,0.12041584064455743,75795.0
114413969343590,【2025最新版】华为认证HCIA+HCIP+HCIE全套教程（附资料）零基础-进阶必备课程！网络工程大佬教程亲自授课，通俗易懂！！网络工程师教程,10.997309546832962,0.9398496240601503,0.0010836840374395251,负面,0.564343248051066,26795.0
115692930074945,「冷君」全网都在吹的华为 Mate 80 ProMax 到底能不能买？自费购买测评一周使用体验报告！,20.13547679244383,0.9774436090225563,0.037927377969026566,负面,0.6016371166011444,7076.0
115694305811788,这台华为鸿蒙二合一，能不能成为你的下一台电脑？,10.134714380604452,0.9285714285714285,0.06720419228076935,负面,0.5840245340551647,8821.0
115411307725472,【避坑攻略】2025年双十一最值得买华为手机选购清单：哪款华为手机值得入手？哪款才是真香机！Mate 系列/Pura 系列/nova 系列/畅享系列推荐,1.5610250919285986,0.10902255639097744,0.006351340562105179,负面,0.06795407005942854,977.0
115692896520240,性价比党花7999买华为mate80ProMax，体验很奇妙,4.114016736401674,0.5451127819548872,0.005970989819616079,负面,0.3294560651007788,3513.0
115688987494394,你滴勋宗！——华为勋章开箱,7.648344259539417,0.8646616541353382,0.05353426933288574,负面,0.5402107002143572,3087.0
115687225955203,历代华为mate手机“历史地位”夯拉版锐评 那些事真的遥遥领先？,1.8668831168831168,0.16541353383458646,0.018201280385255814,负面,0.10652863245485421,247.0
115642178999187,【建议收藏】2025年双12华为手机选购总结及推荐指南；华为Mate80系列值不值得买？花粉、学生党、新手小白、上班族必看！华为全系盘点：PuraMate折叠屏,2.3133826496301277,0.2781954887218045,0.006023544818162918,负面,0.16932671116034786,154.0
115694624578909,"【开箱】""末日终端""？华为Mate80系列！",15.62420088988902,0.9586466165413533,0.00607470003888011,负面,0.5776178499403639,2420.0
115168323438006,中年人买华为，绝望且窒息,3.2617582632232502,0.4323308270676691,0.002280060900375247,负面,0.26031052060075155,33752.0
115613590685741,央视力挺华为的这段播报，我能笑着看一天！,4.803014016649467,0.6578947368421052,0.001983903581276536,负面,0.39553040353777374,30403.0
115076551938075,华为手机红黑榜——mate、P、Nova 系列选购指南！看完少走弯路,1.4694469750649526,0.09398496240601503,0.012581955641508102,负面,0.06142375970021226,853.0
115683752937467,想买必看！鸿蒙6.0现在能用了吗？,2.6158590498371828,0.3458646616541353,0.006532706785947084,负面,0.21013187970686,1179.0
641871731,【干货分享】华为和荣耀手机如何选购充电器和数据线？,4.970252198178276,0.6654135338345865,0.0020573781803250313,负面,0.40007107157288185,8660.0
115651104546407,华为 Mate X7 评测：比去年升级幅度更猛,4.375167562964248,0.5789473684210527,0.021903520449995995,负面,0.35612982923263,9952.0
113368849449974,孩子铁了心进华为，张雪峰毫无保留,1.5203196131566292,0.10150375939849625,0.0006498697912320495,负面,0.06116220355559057,3350.0
923374905,超进化物语2公测激励计划:超进化物语2 剪纸风 ALEX游戏测评游戏质量没问题但又氪又肝3,0.0,0.005639097744360901,0.0004272367514204234,负面,0.00355435334718471,0.0
115693349570469,华为MatePad Edge深度体验：一“切”都是更好的模样,9.520775863135368,0.9172932330827066,0.01566280610859394,负面,0.5566410622930615,12815.0
115672059217698,【深度万字长文】红与橙的百年战争：为何小米与华为的爱恨情仇，注定是国产科技史的主线？,7.404951370468611,0.8383458646616541,0.002071283059194684,负面,0.5038360320206703,1487.0
113753265799489,赛博品矢之华为mate70标准版，纯纯的韭菜,6.755734347031794,0.8045112781954887,0.010598065331578255,负面,0.4869459930499245,28025.0
114964564085683,我想告诉你有关纯血鸿蒙的一切不足,5.926874009453796,0.7669172932330827,0.0060250405222177505,负面,0.4625603921487367,33204.0
115675817318202,从夯到夯锐评华为耳机全家桶,3.809152366094644,0.4849624060150376,0.007249248214066029,负面,0.29387714289464895,1401.0
115667160271377,后悔了？华为Mate80用了一星期，说说我的使用感受,1.7569982132221562,0.14285714285714285,0.011959499679505825,负面,0.09049808558608803,504.0
115055009996044,口碑反转？华为Pura 80数字版体验分享,1.8076923076923077,0.15413533834586465,0.021927272900938988,负面,0.10125211216789438,5538.0
115621912122318,「小白」影像再进化？华为Mate 80 Pro Max测评,6.068811773966053,0.7744360902255639,0.030671270564198494,负面,0.4769301623610177,46592.0
115245834044572,自费购机说真话——华为Pura80Pro,5.244113036292304,0.7030075187969925,0.0074244034476578236,负面,0.42477427265725864,16993.0
48803444,全球播放破亿！华为感动世界的名曲《Dream It Possible》 【含Delacey唱的英文版+华为发布会现场版+张靓颖唱的中文版《我的梦》经典励志歌曲】,5.563967512052053,0.7293233082706766,0.04594612121582031,负面,0.45597243344873406,445747.0
